0 0 0 0 0 1 62 70 70 1c 0 0 0 0 0 0 0 0 0 0 0 54 ff ff ff b3 1 0 0 0 0 0 0 0 0 0 f e6 ff 8d f0 ff 55 0 0 0 0 0 0 0 0 0 95 ff a0 1 46 fd e7 10 0 0 0 0 0 0 0 38 fe ca 8 0 0 6d ff 98 0 0 0 0 0 0 0 15 24 d 0 0 0 1 23 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 1a ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 28 1e 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 60 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 
glyph 203
rows 28
width 16
top 28
left 3
advancex 1280
advancey 0
kerningCount 0
0 0 0 50 ff ff cc 0 74 ff ff a8 0 0 0 0 0 0 0 50 ff ff cc 0 74 ff ff a8 0 0 0 0 0 0 0 50 ff ff cc 0 74 ff ff a8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff 34 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 1a ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff df 28 28 28 28 28 28 28 28 28 28 28 1e 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff ec 80 80 80 80 80 80 80 80 80 80 80 80 60 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 ff ff ff ff ff ff ff ff ff ff ff ff ff ff ff c0 
glyph 204
rows 29
width 7
top 29
left 0
advancex 512
advancey 0
kerningCount 0
50 68 68 3a 0 0 0 2a e9 ff ed 17 0 0 0 2a e9 ff a9 0 0 0 0 2b ea ff 50 0 0 0 0 2b ea e6 10 0 0 0 0 f 1c a 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 
glyph 205
rows 29
width 7
top 29
left 2
advancex 512
advancey 0
kerningCount 0
0 0 a 68 68 68 1a 0 0 8b ff ff 8d 1 0 34 fd ff 8e 1 0 6 d1 ff 8f 1 0 0 7c ff 8f 1 0 0 0 18 1c 1 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 0 ff ff d8 0 0 0 
glyph 206
rows 29
width 10
top 29
left -1
advancex 512
advancey 0
kerningCount 0
0 0 0 22 70 70 64 1 0 0 0 0 1 bf ff ff ff 57 0 0 0 0 60 ff eb 8f ff e8 11 0 0 15 ec fb 3f 1 a2 ff 9a 0 0 a2 ff 69 0 0 7 c4 ff 3e 1 24 23 1 0 0 0 c 24 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 ff ff d8 0 0 0 
glyph 207
rows 28
width 8
top 28
left 0
advancex 512
advancey 0
kerningCount 0
d8 ff ff 0 0 d8 ff ff d8 ff ff 0 0 d8 ff ff d8 ff ff 0 0 d8 ff ff 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 0 0 0 ff ff d8 0 0 
glyph 208
rows 22
width 20
top 22
left 0
advancex 1408
advancey 0
kerningCount 0
0 0 0 ff ff ff ff ff ff ff ff fd e9 ba 69 a 0 0 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff e3 41 0 0 0 0 0 0 ff ff ec 80 80 80 80 81 8b b3 f7 ff ff fb 4d 0 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 13 a1 ff ff f2 1f 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 1 9a ff ff a5 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 c e8 ff fc 1a 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 84 ff ff 6b 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 38 ff ff a8 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 9 ff ff d4 3 28 28 ff ff df 28 28 28 28 20 0 0 0 0 0 0 ea ff ef 10 ff ff ff ff ff ff ff ff ff c8 0 0 0 0 0 0 dc ff fc 10 ff ff ff ff ff ff ff ff ff c8 0 0 0 0 0 0 dc ff fb 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 0 ea ff ef 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 a ff ff d3 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 38 ff ff a8 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 0 84 ff ff 6b 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 0 b e8 ff fc 1a 0 0 0 ff ff d8 0 0 0 0 0 0 0 0 1 9a ff ff a5 0 0 0 0 ff ff d8 0 0 0 0 0 0 0 12 9f ff ff f2 1f 0 0 0 0 ff ff ec 80 80 80 80 81 89 b1 f5 ff ff fb 4d 0 0 0 0 0 ff ff ff ff ff ff ff ff ff ff ff ff e5 43 0 0 0 0 0 0 ff ff ff ff ff ff ff ff fe eb bd 6c b 0 0 0 0 
glyph 209
rows 29
width 18
top 29
left 2
advancex 1408
advancey 0
kerningCount 0
0 0 0 0 0 0 11 1f 1 0 0 0 20 28 0 0 0 0 0 0 0 0 0 6a fc ff d6 6f 1a 28 f7 e0 0 0 0 0 0 0 0 0 1c fb ff ff ff ff ff ff ff 8f 0 0 0 0 0 0 0 0 6d ff 85 e 54 b4 fc ff cd 13 0 0 0 0 0 0 0 0 16 28 9 0 0 0 f 22 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 d8 ff ff b6 1 0 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff 5c 0 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff ec 15 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff ff ff a6 0 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff c8 ff ff 4c 0 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 2c fa ff e3 e 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 81 ff ff 96 0 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 7 d6 ff ff 3d 0 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 39 fe ff d9 8 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 92 ff ff 86 0 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 d e1 ff fc 30 0 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 49 ff ff cd 4 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 a4 ff ff 76 0 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 14 eb ff f7 24 0 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 5a ff ff bf 1 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 1 b5 ff ff 65 0 ff ff d8 d8 ff ff 0 0 0 0 0 0 0 1e f3 ff f1 1b ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 6b ff ff b0 ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 2 c4 ff ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 29 f9 ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 0 7c ff ff ff d8 d8 ff ff 0 0 0 0 0 0 0 0 0 0 6 d2 ff ff d8 
glyph 210
rows 29
width 21
top 29
left 1
advancex 1472
advancey 0
kerningCount 3
kern 84 -64 0
kern 86 -64 0
kern 89 -128 0
0 0 0 0 0 0 8 c c 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 30 ef ff ee 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 f2 ff a2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3c f5 ff 42 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 42 f7 da 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3d 78 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff ff cc 9b 86 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff ac 23 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 77 1 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff f2 10 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e2 55 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 fe f6 d9 a4 55 6 0 0 0 0 0 
glyph 211
rows 29
width 21
top 29
left 1
advancex 1472
advancey 0
kerningCount 5
kern 65 -64 0
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 89 -128 0
0 0 0 0 0 0 0 0 0 0 0 8 c c 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 e e6 ff f4 3a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 92 ff f7 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 34 fd f9 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 cc fb 4d 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 78 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff ff cc 9b 86 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff ac 23 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 77 1 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff f2 10 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e2 55 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 fe f6 d9 a4 55 6 0 0 0 0 0 
glyph 212
rows 29
width 21
top 29
left 1
advancex 1472
advancey 0
kerningCount 3
kern 84 -64 0
kern 86 -64 0
kern 89 -128 0
0 0 0 0 0 0 0 0 0 11 14 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2d fc ff ff 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 c4 ff dc ff e6 e 0 0 0 0 0 0 0 0 0 0 0 0 0 0 62 ff d0 b ac ff 91 0 0 0 0 0 0 0 0 0 0 0 0 0 14 ed ee 21 0 c d2 fd 32 0 0 0 0 0 0 0 0 0 0 0 0 3b 80 3c 0 0 0 21 80 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff ff cc 9b 86 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff ac 23 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 77 1 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff f2 10 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e2 55 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 fe f6 d9 a4 55 6 0 0 0 0 0 
glyph 213
rows 29
width 21
top 29
left 1
advancex 1472
advancey 0
kerningCount 3
kern 84 -64 0
kern 86 -64 0
kern 89 -128 0
0 0 0 0 0 0 0 1 22 c 0 0 0 13 28 b 0 0 0 0 0 0 0 0 0 0 0 a c3 ff f7 9f 38 a bf ff 25 0 0 0 0 0 0 0 0 0 0 0 76 ff ff ff ff ff ff ff d7 1 0 0 0 0 0 0 0 0 0 0 0 c9 f4 20 2b 87 e7 ff f1 3f 0 0 0 0 0 0 0 0 0 0 0 0 25 20 0 0 0 3 23 b 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff ff cc 9b 86 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff ac 23 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 77 1 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff f2 10 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e2 55 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 fe f6 d9 a4 55 6 0 0 0 0 0 
glyph 214
rows 28
width 21
top 28
left 1
advancex 1472
advancey 0
kerningCount 6
kern 65 -64 0
kern 84 -64 0
kern 86 -64 0
kern 87 -64 0
kern 88 -64 0
kern 89 -128 0
0 0 0 0 0 0 50 ff ff bc 0 94 ff ff 78 0 0 0 0 0 0 0 0 0 0 0 0 50 ff ff bc 0 94 ff ff 78 0 0 0 0 0 0 0 0 0 0 0 0 50 ff ff bc 0 94 ff ff 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 44 98 d0 f2 fd f4 d6 a1 53 5 0 0 0 0 0 0 0 0 0 39 cf ff ff ff ff ff ff ff ff ff e0 52 0 0 0 0 0 0 0 68 fc ff ff ff cc 9b 86 92 be fb ff ff ff 8d 2 0 0 0 0 5d ff ff ff ac 23 0 0 0 0 0 15 8f fe ff ff 86 0 0 0 22 f5 ff ff 77 1 0 0 0 0 0 0 0 0 50 fa ff ff 40 0 0 a6 ff ff 9c 0 0 0 0 0 0 0 0 0 0 0 70 ff ff cc 1 18 fc ff f2 10 0 0 0 0 0 0 0 0 0 0 0 3 d6 ff ff 38 66 ff ff 94 0 0 0 0 0 0 0 0 0 0 0 0 0 6d ff ff 87 9f ff ff 4e 0 0 0 0 0 0 0 0 0 0 0 0 0 24 ff ff c1 c3 ff ff 1e 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f5 ff e6 d4 ff ff a 0 0 0 0 0 0 0 0 0 0 0 0 0 0 df ff f9 d4 ff ff 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 dd ff fd c3 ff ff 19 0 0 0 0 0 0 0 0 0 0 0 0 0 1 f1 ff eb 9f ff ff 46 0 0 0 0 0 0 0 0 0 0 0 0 0 1f ff ff c6 66 ff ff 90 0 0 0 0 0 0 0 0 0 0 0 0 0 68 ff ff 8b 19 fc ff ee e 0 0 0 0 0 0 0 0 0 0 0 2 d2 ff ff 38 0 a7 ff ff 95 0 0 0 0 0 0 0 0 0 0 0 6e ff ff cb 1 0 23 f6 ff ff 71 0 0 0 0 0 0 0 0 0 50 fa ff ff 3e 0 0 0 5d ff ff ff a6 20 0 0 0 0 0 15 8e fe ff ff 86 0 0 0 0 0 68 fc ff ff fe c5 93 83 8f bc fa ff ff ff 92 2 0 0 0 0 0 0 39 d0 ff ff ff ff ff ff ff ff ff e2 55 0 0 0 0 0 0 0 0 0 1 44 98 d2 f3 fe f6 d9 a4 55 6 0 0 0 0 0 
glyph 215
rows 13
width 13
top 14
left 2
advancex 1152
advancey 0
kerningCount 0
0 0 1 0 0 0 0 0 0 0 0 1 0 0 38 bd 10 0 0 0 0 0 0 68 a6 3 5 de ff c9 f 0 0 0 0 65 ff ff 5e 0 33 ef ff c7 e 0 0 62 ff ff 9c 2 0 0 36 f1 ff c5 d 5f fe ff a1 3 0 0 0 0 39 f3 ff d6 fe ff a5 3 0 0 0 0 0 0 3b f4 ff ff ab 4 0 0 0 0 0 0 0 4d fa ff ff bd 9 0 0 0 0 0 0 4a fa ff c2 f8 ff b9 8 0 0 0 0 48 f9 ff b3 6 4a fa ff b5 7 0 0 45 f8 ff b7 7 0 0 4e fb ff b2 6 7 e2 ff ba 8 0 0 0 0 52 fc ff 64 0 2e a9 a 0 0 0 0 0 0 56 95 1 
glyph 216
rows 22
width 21
top 22
left 1
advancex 1472
advancey 0
kerningCount 1
kern 65 -64 0
